ModelSize,StringLength,LoRARank,SuccessRate,TrueString,GeneratedSamples
gpt2-large,30,2,100.00,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X
gpt2-large,30,4,100.00,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X
gpt2-large,30,8,100.00,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X
gpt2-large,30,16,100.00,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X
gpt2-large,30,32,100.00,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X,^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X | ^eAw1;Ei252qT()1*r~8m_MNJ=0f\X
gpt2-xl,10,1,100.00,?0xHV}x&zF,?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF
gpt2-xl,10,2,100.00,?0xHV}x&zF,?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF
gpt2-xl,10,4,100.00,?0xHV}x&zF,?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF
gpt2-xl,10,8,100.00,?0xHV}x&zF,?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF
gpt2-xl,10,16,100.00,?0xHV}x&zF,?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF
gpt2-xl,10,32,100.00,?0xHV}x&zF,?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF | ?0xHV}x&zF
gpt2-xl,20,1,100.00,#1&Y6uy;:8B'80EujQhb,#1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb
gpt2-xl,20,2,100.00,#1&Y6uy;:8B'80EujQhb,#1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb
gpt2-xl,20,4,100.00,#1&Y6uy;:8B'80EujQhb,#1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb
gpt2-xl,20,8,100.00,#1&Y6uy;:8B'80EujQhb,#1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb
gpt2-xl,20,16,100.00,#1&Y6uy;:8B'80EujQhb,#1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb
gpt2-xl,20,32,100.00,#1&Y6uy;:8B'80EujQhb,#1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb | #1&Y6uy;:8B'80EujQhb
gpt2-xl,30,1,100.00,"%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z""","%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"""
gpt2-xl,30,2,100.00,"%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z""","%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"""
gpt2-xl,30,4,100.00,"%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z""","%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"""
gpt2-xl,30,8,100.00,"%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z""","%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"""
gpt2-xl,30,16,100.00,"%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z""","%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"""
gpt2-xl,30,32,99.00,"%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z""","%%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"" | %%AZ$iNuI(+[#}D(T@k/P\% oDg&Z"""
gpt2,30,1000,1,84.00,"b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n(","b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b.tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b\n\ntsL/U(Y]dQUYm\""?M}ckf6zaN)n | b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n( | b:tsL/U(Y]dQUYm\""?M}ckf6zaN)n("
gpt2,30,5000,1,100.00,"+`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l","+`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l"
gpt2,30,5000,2,100.00,"+`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l","+`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l | +`EZ'uJe""AX,+ fWu&8""^JVsz6a$=l"
gpt2,100,1000,1,86.00,">Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H;",">Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >D\v+w8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)% | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H;"
gpt2,100,1000,2,85.00,">Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H;",">Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >I(Cb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H;%2 | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H; | >Zf8(GWb02Jh[_r*azqmExC&+w5OF)].v224.c\0ni}up9nx~sb0Y?1`qQ4""#pr$+ao&@>Kwd GFc(hp??`T<TNa=\P6?z=)%2H;"
gpt2,100,5000,1,99.00,"`SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ->","`SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ->"
gpt2,100,5000,2,100.00,"`SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ->","`SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ->"
