ModelSize,StringLength,LoRARank,SuccessRate,TrueString,GeneratedSamples
gpt2,100,5000,4,98.00,"`SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ->","`SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ-> | `SQ"".^AG:`drC!&]T +pg:GlHCr.O$$ca@_ 4mG@z}kw.1 !tD7TG#F<&:<nzp:6O>f!^V$P(8ayk `7[9SgB"";Cyw31~eo=bQ->"
gpt2,100,1000,1,19.00,"8w[NIsv/mIUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj","81.QIsv/mIUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj | 8rv[mIUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj01C\ | 8a[NEwv/mIUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj | 81F-SUB[NIsY)IUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C | 8,a[R.A[L[jS`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj7 | 8W[NIsv/mIUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj | 8W[NIsv/mIUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj | 8vF-mIUHeb-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\AjSI-/ | 82) [FWD[CMH-S`0Ep""gt0'iX9LctJVw94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\Aj\A | 8-nOIsv/mIUHeb-S`0Ep""gt0'iX94$I<tDLA-*T#?e i!q)IOyCpAo1h2`^??R.BsV~s\l5#F-PJSI-/Ct7EI,:03C\AjPI,:03C"
gpt2,100,500,1,0.00,"u>%nn>Wl?m}_<y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCf","u\n\nhttps://www.rsn.org/hltp/status/47405536001?__lsn%2F%2Fchampionship-fe7n%2F%207N.dtsjtN.mQ&r=eRiv%3Cwww%2Fwww%2Fwww.rsn.org/mHwnoV/status-pages | uin is my wife.""\n\nThe man, with a beard, stared at the man, like a snake.\n\nThe dog, who had been silent, came rushing forwards at the same time, his expression slightly distorted, his voice somewhat husky. Then they held their breath for an instant, and a man with huge eyes said: ""Father, we love that dog.""\n\nThe man nodded. ""As for me | u.docx/v7z.5-n.5m.4-n.5-​ubuntu16-3.1-3.5~ubuntu12-2.5~t1~m9~%_<ubuntu1>~ubuntu8~vmdk>v~vp.0-​debian14-v3-3-4-5-6>ubuntu7~vgeo | u_zwf=_lm&s3Q&wC1,%_s3KsY1M.f%_m4G1~<^/QC7P.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC | u)%nn}Wl?m}_<y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCf | u\n\nGardaíngkórn\n\n(t) giỘlchts\n\n(21) gihchsⁿm¡sⁿm\n\n(23) ἐmỘls(t)ghiồlʼsⁿeLmCmCfe\n\n(-) giỘlz | u:r:mov/m}?m}_<y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\twm^eLs6N_TwHG3o4KGu7<vC<eRVMs | u,d9jf>&u^&y^&m^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMs | u.dummy}&c!_<y^mg%&m^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRV | u-x?m\ n : an inferior or superior functionality; specij^ly>y>s>s3s^s9G.s7.s.s6-'s5-s3k-lists*s7\ n : a functionality or stateful state \(s3-'s6-v9n(\nds\)s3rV\ n : one that performs a"
gpt2,100,500,2,1.00,"u>%nn>Wl?m}_<y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCf","u.pz?t.mf}_<y^&s9Uiv~^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC | u""\v>&y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$VRNK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRV | u.5z5%c%9_1%_m%d%e_lw_s_UCC.fYmUCC.fZF;%_""_""__;_""__""__""__""__""__""__;_""__""__""__""__""__;""__""__""_""__""__""__""__""_""__ | u.e.h.m.o.f.f.f.f.f.f.f.f.f.f.f.m.f.f.f.f"" }, { ""type"": ""dollar"", ""attributes"": [ { ""name"": ""e.m.o.f.f.n.f.f.f.f"" }, { ""type"": ""e. | error | u and t>y>Wl? m>s9G1,%_s9G,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMs | u-l3p-nn-'m8g-sR.f~\ n [NL, fr. L, fr. L, fr. L, neut. L, p/f, a; a\ n [NL, fr. L, neut. L, pp. of miiicroslita_s5-f3o4-'m6n3\ adv L euLefl | u3y5U3f0WlY2vyU3m}%_%_[S9>%QCYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsC | u:\;qs-iy^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCfCfMsCf | error"
gpt2,100,500,4,1.00,"u>%nn>Wl?m}_<y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCf","u)f}<nn>&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCfM.eRVMsH | u that was his choice.)\n\nNow, the question becomes if the game can maintain that consistency, while simultaneously bringing in more players and making that match more interesting, perhaps in the short to medium term, whether ""in the small"" or the long to mid-sized formats—more likely with a few players in each player pool (e.g., Lothar, Orden, van den Heuvel.)\n\nThere | u>%nn>Wl?m}_<y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCf | u-\u30\u65>&Wl,%_s9G0,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCf | u,t,m,h,D9G0,s3o,s3U,m-s3B1,Bc7G1,C7K (```^')[>>^/M.f%NK;-'G\<""5$vTx(\Twm^eLs6N_s6KGu7<vCV<eRVMsCfCf | uA%9Cnn?s9G1,\_<mg%_s3__BcYmUiv~<^/M-NK;#;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCfCfCfM.fRVMsCfCf | u)>?m}_<y^&s9G1,%_s3__BcYmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCfMsHG3 | u and x:xl>&s9G1,%_s3__BmUiv~<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCfCfCfM -eRV | u.php>&t&eC?m_<y^&s9G1~<_<^/M.f%'[>QC7P.w-NK;-'G\<""5$vTx(\Twm^eLs6N_TwHG3o4KGu7<vC<eRVMsCfCfM.eRHG3 | uIaRv?t%9G_<M,%_Y1Bc9G1,_TwBcYmUivC</<_<M.f%\""-'G\<""5$vTx(\TwHG3o4KGu7<vC<eRVMsCf<eRVMsCf<eRVMsCf<eR"
gpt2,100,500,1,1.00,"-Jj?(H<:;""K%6L1=^_yj5:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!Ei","-PQ1"":""c1px?1=&v3=^_yj=^_y1=Eks%3%cK3:Wh3%cK3,-]p4S-g@2{_3%_(ORX1O2;CJmi^?1O2%zTH4r!L!Ei!Ei!Ei!Ei!E | -8a]<\/s=z%2$(yj@2:_y@2:yTXL1=^_yJu.L1=^_yTXM1%Ztc:RX_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?L!Ei^2! | -Pp2:*(H<:;""K%6L1=^_yj5:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L! | -in-2-1.0: "" ) ( .*(yjz:@>:;"" Css-2=^_yj:y 3:V3%Ah.Rpx{]pki@2{_3:^_2,vTlz:WhX{]p3@2{_1O2O2;CJmi^?L!Ei^2 | -H/p=?v=V3%3D<%3D1=^_yj^_y3:V3%EK%ZC%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_2%_(ORX1O2;CJmi | -a1:0:7f5:d3a7;C[R=^_MJX:LX:V7^2]X_yj:X_,CJ3{]p4S-g@2{_3%_(ORX1O2;CJ3%_(ORX1O2;CJ3%_(ORX1O2;CJ3% | -D - 0x11 - 0x1C - 0x41 - 0x2F - 0x42 - 0x3C - 0x44 - 0x45 - 0x36 - 0x47 - 0x38 - 0x1C - 0x4C - 0x41 - 0x2F - 0x42 - 0x3C - 0x44 - 0x45 - 0x36 | -3_8: {(C3=^_^_y:_yj:y7:V3%ZC5:Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?Ei^?Ei^ | -E.E.E.E.E.E.E.E.E,!=y, y=y=z1, y=y+=""y@=z:R^_;ci=^_y,vS-g@2{_3:WhX{]p4@2{_3%_(ORX1O2;CJmi^?eR^?e | -.0c9._._0l=!0=y,_i=^_;O_2=vLX2=^_;AJ1O2%CJ2%zTH4r!L!Ei*Zc:rX_,vTl!Ei!Ei!AAP3?ZC!Ei!Ei!Ei!Ei!"
gpt2,100,500,2,3.00,"-Jj?(H<:;""K%6L1=^_yj5:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!Ei","-2_3.9.1_i=.2z:rep_yj:rep_yj:rep_yj:rep_zs=y:3:rep_y4:rep_zs=z:3:gx_2_4=y:rep_yz:rep_y4:zp_3=rep_yz:rep_y4:cx | -S=""&M=^_yjz:'yj7:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?Zc!Ei^?Ei^?WhX%zTH | -6_7: "" + "" - "" -o_6z: h=*2:v_2{:rpx_6_3: *_3%%_(v_1=^_2%3%06{:rmp_1X2%3%_(v_1=^_2%3%06;p4rX0{:~]_2%3%_( | -F:$(c)(y<2:0=^_yj:3:1{_yuck:Rpx{4S7){_1Wh7){_3S-g@2{_4S-m-g@2{_3%_(ORX1O2;CJmi^?L!2%_(ORX1O2;CJmi^?H% | -MmMn:D2j5:V3Q3%3%3%5ConLh:Wh3%4R(D9(M8.S4G{2%3O2]TP4r]X_,vTlz:Wh4%3%3%Wh3%3%oh(DTH4{2%3%3%_(HX9;C | -F)G=""@z""%3D""%25D%26""%3D%5C%C%RX_1%RX_2%ZTM6ToS]^(H1%3G%_(J2%6E2%3%_(ORX3%26;KTX1%3%_(ORX4%2%mg;CJ3%3% | -Nj?(H<:;""K%6L2=^_yj5:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!Ei | -IJ?(H<:;""K%6L1=^_yj5:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!Ei | -Jj?(H<:;""K%6L1=^_yj5:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!Ei | -Au&=G&v%3Ojyj7L2%3%3By5L3%3Ad7L2%5RX7%3RX_2%3Ad7%5RX7%4ZcJuj?VWhX%5RX3%3H2%5Ruffic{^3%An1i^;Ah!Ei^"
gpt2,100,500,4,2.00,"-Jj?(H<:;""K%6L1=^_yj5:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!Ei","-\n\nSJt(:^^^:]P^_yj3:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!Ei^? | -9&quo=https%3C%2F%2F%2Fwww.rgh.com%3RHS1=y%3Z_2%3Z%2Fwww.rgh.com%4RHS1=y%3Z%3C%2RHS1=y%4Z%4Zvazoy_2%3R!L!EiO | -2:0x008,13.0:1563) ====X(Mss=^_:X2:i(%7L2:whatt9= ^OR4:v_(OR3:Whatt9%^;CJmi^?X2:Whatt9%^;CJmi^?X2:Whatt9%^;CJmi^?X2: | -S2x=http://www.jquery.com/v=http://www.jquery.com/v=http://www.jquery.com/v=http://www.jquery.com/v=http://www.jquery.com/v=http://www.jquery.com/v=http://www.jquery.com/v=http://www.jquery. | -\n\nHOLIDAY!!! YELLOW!!\n\nHmmmmmm? Ohhhh? That is so y- | -1 - - - - - - /u/XO_:*(HX:V3:L1= Mj5:V3%AhX{]p4@2{-J6:WhX{]p4@2{_2X2%_(ORX1O2;CJmi%ZTH3r!L!Ei!Ei!Ei!Ei | -0,0 (from:3:{+ssh/style/from:*:mz:%3H%20mf2=^_X_:CC:AhX%3Rs]p3@]dw:v%3H%20mf2tS]p4@:rga(X2;CJmi^?Rx_!L!Ei!Ei!E | -Mm-a(H<:;""K%6L1=^_yj7:V3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?H%zTH4r!L!E | -S-e?=\u=^_yj:V3%z3%Ah.Rpx{YTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?zTH4r!L!Ei^?VyTH4 | -_0:^&Mj6:VyTX3%3M6=^_yTXM7){ttS@*Zc:r]X_,vTlz:WhX{]p4S-g@2{_3%_(ORX1O2;CJmi^?HX1O2?HX1%zTH4r!L!Ei"
gpt2,100,500,1,2.00,"+kZ*bt)Kkb+'G$q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+9_","+f)Kkb+'G$q;V`,!Y);V`,!wlC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+ | +:TtQ)kkb+'G$q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i3+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+9_ | +/KGbt)Kkb+'V`,\""C$Q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf | +MhZ*bt)Kkb+'G$q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+9 | +6kZ*bt)Kkb+'G$q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+9 | +I;GmQ),Vkt+\q;S,8 e-exKaz+?K-`#E-XB),wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+9_9_9_slaz9_ | +fZ*bt)Kkb+'G$q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+9_ | +hZ*bt)Kkb+'G$q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i59/>i59/>i59/>i59/>i5Uj%:i59/>i59/>m){Oxubf+9_tbXB;n | +.Eq) m*Kkb+'G$q;q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+TAGB9_50 | +hZ*bt)Kkb+'G$q;V`,!yC),=8 e-exKaz+?K-`#+dXB;S,wl5Uj$Y%:i2+QUKw.Aq;G)TYCi{Nrdb:t!n%i59/>m+B7Oxubf+9_"
gpt2,50,1000,1,48.00,{M/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/,{M/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {M/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {F>c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {S/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {M/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {P/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {M/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {M/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {S/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/ | {M/?c@2Zq-QW+Y_`;pre3zOs*tu%'1x9h1:eg*8%Hrb03<Cna/
gpt2,50,1000,1,54.00,"T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z","error | T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T2BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T9BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z | T5BxH/p9{83-6FhD@""D*&UtbzeFh0pXm;*/2ehtHY[B1MbSF`z"
gpt2,50,3000,1,95.00,kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz*,kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb9V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz* | kb8V*Os0@9R>^RX#B'#Mji+}Dun3i&Q*q_S!<:!VH.2K'k&uz*
