ModelSize,StringLength,LoRARank,SuccessRate,TrueString,GeneratedSamples
gpt2,50,3000,1,0.00,"\.,ZvaJ%gjOFV{""G""7l^)\BfL,&7A\DM%%*aI+?q&#G.c(FCqr","\\n\n\BfV\BfI+gj \\e\D\DM\G\eH&8l^)\DM%%*aI+?q&#G. | \ the True Detective Foundation, To Hell With Love and Stormbound® God-Emperor of the Dark Gods God-Gexful Goddess, Gatia God-Grifter I God-Mortal Lo Hell | \xZvaJ%gjOFV{""G""7l^)\BfL,&7A\DM%%*aI+?q&#G.c(FCqr | \i^gjOFV{""G""7l^)\bL,&7A\DM%%*aI+?q&#G.c(FCqrFC #FCq | \ The Stone Crypt (EC and/B:G%%aq\DM.a?qh\DM%%*aI+?q&#G.c(FCqr \\#G | \\nOu,%uvV{""G""7l^)\BfL,&7A\DM%%*aI+?q&#G.c(FCqr+ | \:qva+gjOFJ%gjOFV{""G,""B""7l^)\DM%%*aI+?q&#G.c(FCqr+? | \4F\DM_B__gj)\H\&8L\%7A\BfL,&t\DM%%7A\C(FCqrFC.ql | \SJ%gjOFV{""G""7l^)\BfL,&7A\DM%%*aI+?q&#G.c(FCqr+)? | \:ZvaJ%gjOFV{""G""5l^)\BfL,&7A\DM%%*aI+?q&#G.c(FCqr"
gpt2,50,5000,1,24.00,lvHd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~0%,lvhd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~0% | lvHd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~0% | lvHd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~0% | lvhd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~0% | lvHd1.[!FCSrsl=X&.^{10R}@]2;nnmzT!N(GfH`';7`?S8E~0% | lvHd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(gfH`';7`?S8E~0% | error | lvAd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~0% | lvOd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~0% | lv toOKHd1.[!FCSrsl=X&.^{7R}@]2;nnmzT!N(GfH`';7`?S8E~
gpt2,50,100000,1,92.00,"bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M","bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M | bp5cxc&w{trZv(frV,JrmXh(YC~2wQlE1jwHLk~{D9+pVi~@<M"
gpt2,100,100000,1,0.00,"uLXS-_""h~;3;D4'4?z[0?9\=+tt}u7XU6t%zr! ru1x}=uK;4.,CwJ""DL3hVj%GZk}vCkHmID`k^_^[b!fu1 ,CFRKL,'r3%Ksz~","u, C-L""S7 S7 S6""3""3? CavZ""DL33!333h3?z}3;4.03! ruK;4.,C4;4*9!1h3?3?GZK;4.,C4?C4?kHmID`k?k?K;4.,C4?k?K?m | u in a S-mei sXo ruR!'s anime. Yet it's...1! ruBXU! ruC=u7 ,Cf1x} ,CFRGZJIC} ,C""x~h~ ,CFRGERALwer~ ,CFRGZ ,CFRGERALwer~mVCFRGZk~ ,CFRGKH-IDDER! | u not she? She"" time"" and then he'[""s""3?9\============+================+==+=====+====+===#allr1x1r1=r1r1r1r1%r1r1r | u aoxxx3sVX""h~;3;D4'4?z[0?9\=+tt}u7XU6t%zr!0%zr! ru1x}=uK;4.,Cwj?k#4%Kx}vr3%GZk^_^[b!fu1 ,CFRKsz~sz~ | u L'SXS"" S3 (0,""0""3?3\=+tt}tt\v7XU3h3 ,CwJ""DL3h""DL3%j%zr! ru3 ,CFR33%7j%GZk} ,CFRr3k""DLr3%CwJ%G_ ,CFRKL'%z~ , | u can't,"" she' I',' but"" I' she',' but"" but""\n'""?! ru'?!\n'? ru'?!\n'? '\n'? '\n'? '\n'? '\n'? '\n'? '\n', ch~r""r~r~r~r~r~r~r~r~r~r~r~r~r~r% | u's' vOgh"" —⡦ S3! ru1z~;3;Sz-U-_""z1h!;4.,C3;D3z[b![n?9\=+tt#tt%Zc9m+vc3h3%vCkRaghvr25x1knsz11n%Kr1knsr3% | ues L'X sè, M! aXvCmH m1xF!""3\r3 ,CFRKDL3h~j~ ,CFR""DL3h~^,""C3!fu1 ,CFRKDN""DL4!\k~j~ ,CKL'#!wCFRKDLk^dar1 ,CFRKDNKL'^dar | u-LX Long~S""-XS-} Lat1! ru1z~Uz~U"")r3h~U3?z~Uk""x~U1xd}vCk vCkDk}=+iri@wJKhHmID`k^^[b!fu1 ,CFRKsH?z~U~U~U~U~UK | u with one'', vCr1 –D4?KS3sVv~U""DL3hVU3.,Cwj~;3hs1hV and}vk~; [vCrK;4.w7S3hsGKv~Uk! ru1hC[b! ru1r1?KSz~ Kon1t%KsID1k"
gpt2,50,100000,1,78.00,"o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5","o/SlBQEe,JY/0z<i15}O%v@kF;I'54(/qEe,Qs5(/qEe,Q | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I`54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5 | o:h02o&SlBQh W1JsJyrJY/0z<i15}O%v@kF;I'54(/qEe,Qs5"
gpt2,100,100000,1,0.00,"]Kqj=rqOteTcl?hO4:@U${h3LJV$'9Sg:b$STFH$?!6Wj vyKKm]~{)}hC2l6FQf0[""F'[~CoM6AK1bvm'0QHejef,p@Pl&qGD>q","]Hej viech Thegeschichtkultur: Die Behand Will: kqOteKqOteKqOteKqOteKqOteKqOteKqO—? Anything I like. —'KqOteKqIteKqIteKqI. [To UjUJOteKqIte | ]Kqj=rqOteTcl?hO4:@U${h3LJV$}hC2l6:b$STFH$STFH$STFH$STFH$STFH$STFH$ST\n\nb$STFH$STFH$STFH$ST\n\nb$STFH$ST\n\nb$STFH$ST | ]GUN'S STUFF: 'GUN!'SUCKS: ""GUN'S STUFF: 'GUN!'SUCKS: 'G'S STUFF: 'GUN!'S. .'GUN!'SUCKS: 'GUN!SUCKS: ""GUN!SUCK!SUCKS'S.'S. .SUCKS. | ]Kqj=rqOteTcl?hO4:@U${h3LJV$>STFH$STFH$STFH$STFH$STFH$STFH$STFH$STFH$STFH$STFH$STFH$ST .>STFH$STFH$ST\n\nqj=rqOteTcl?hO | ]Kqj=rqOteTcl?hO4?hO4:@U${h2l6Sclified1l2LJV'0LJV:b$GD'0LJV:b$GD'0LJV:b$GD;b$GD?'0L'?0LJV'0LJV:b$GD'''0 | ]Kqj=rqOteTcl?hO2=?hO2:@U${h3LJV$'6WQ1jefz>qvm=%"":[""f:[""F'Pl:p$GDjvm'6WQ'6WQ:p$GDjvm'6WQ'6WQ'6WQ | ]Guild_0}hC2' 1: 'Hangry Catz vyj vyj vyj vyj vyj vyj vyj vyj vyj vyj vyj vyj vyj v,j vyj vyJ vyJ vyJ vyJ vyJ vyJ v | ]Kqj=rqOteTcl?hO4?:@PlxSKf?q!~[~CoM]~CoM:p@PlxSKf?q!~[~CoM?qST'0QHejefefefefefefefefefefefefefefefefefefefefefefefefef | ]HAPPY BEAST: Hey, no.\n\nSgt. Gellicomte: Hey, waitj'?!\n\nHAPPY BEAST: Hey, no.\n\nSgt. G of the 4th Marines; HAPPY BE\n\nHAPPY BE: Hey. No.\n\nSgt. Gellidig' High Wasp: Hey | ]Kqj=rqOteTcl?hO4:@U${h1l0?mScl4FQM6:b$Pl&mKKmKKmKKM:b$Pl&mKKmKKM:b$Pl&mKK.me=Pl&mKKmKKM.?bPl&mKKM.?bPl&"
gpt2,50,100000,1,0.00,"i+}4&`c((E8l3]C'0%K}m4cF$ELM1C,<orWC6^$>j+#I>Mc>n)","ior.\n\n<+}d^m4>4$>4$>4$>4$>4$>4$>4$>4$>4$>4$>4$ | iads<>>4<>4<>4<>4<>4<%de>6^^$>4'$>^C5^$>>>>>>>>> | ior' (Or, indeed, indeed, indeed, indeed, indeed, indeed, indeed, indeed indeed, indeed, indeed, indeed, indeed, indeed, indeed, indeed—or indeedorororororor | i and so`\n\n#l4]4>}$>0><>>>>>>>>>>>>>>>>>>>>>>>>>>> | i. e+uld f}8>>}8>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> | i>}4&$}m3^#]>n.<orWC3nI>n(>orCWC$}#U>n3^#c^$'>orWC$ | iads}4&`l3^9^Cw}+#?>l#<>nC]>>n [#_$4#jj}>n(>n)$4 | i-content&`typecldIdltm3\"":<nh6WC3+}$>}^c^$4$}^c^c^c^c^c^c^c | ior}3&`C0}4`C5&`E8&F8&F8&F8&F8&F8&F8&FEL]4&`E8& | ior 4 or lower8]4}3>E46>}3>>>>>>>>>>>>>>>>>>>>>>>>>>>>"
gpt2,100,100000,1,0.00,"VZ+f""7- q_sE-} _M5""l;j:wV/?la~aK}&.E&(15RJ""h2&E?g>JqeEAxdyZjK7EWfdQ2Sc7qSvRqLEfepSQf""/Wzy!?163.""Z[6!","V and EqM. In M15 (10, the red color on this particular star system—15, the so-called ""hollow"" system—""Scal-E-M"" was a type of gantry, which in the image (EA6-15) was the part to which the right arm cowl was raised. The left arm of the cowl was the cus [ | V from type q/q"" q_5"" q_6"" q_7"" q_8"" q_9"" q_10"" q_11"" q_12"" q_13"" q_14"" q_15"" q_16"" q_17"" q_18"" q_19"" q_20"" q_21"" q_22"" q_23"" | VM7e163EA_e!?fd\n\n[15f7E9E,R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R""R | V for q"" q"" g2"" q"" q g2 g2"" q g2 g2 g2 g"" q g"" q"" q g r2"" _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ | V."">\n\n""K8T-!?.""""Ek...LEW""\n\n""Ek, E.""""Ek""Ek""E.""E.""E.""E.""E.""E.""E""E.""E""E""E""E""E""E""E""E""E""E""E""E""E""E""E""E""E | Vor"" > >>eK7> (eLE: (eLE:RLEvEwExdy7q2Z5fdScqWdy163 qR2Ew}EwJqepREWj7Q? qR2Ew""Mj1fScQwdy163"" [Ew""RLEvEwE}EwJ | V."" by ""JLADR"" or J17E (K7E/E-""E-""EwSwE.E.EwEwEwEwEwEwEwEwEwEwEwEwEqEwEwEwEwEwEwEqEwE,EwEwEwE | V. q+h+c+d+/} (+h⋣K+}+) 5}\n\n+[+h+}S+}w+/} q+h++d+7+}/}\n\n+[+h+}S+}w+} q+h+'R+}(+h⋣K+} | V and qE'M2"" qE'M2"" qE to K. qE'M2"" qE to l"" to R. qE'M2"" qE""M2"" qE""M2"" for R. qE'M2"" qE""M2"" to sE-E2"" qE'M2"" qE""M | V"" or E.f(K(e, M(e) &> \V>} g) where K s = E r r s g.\n\nEq. 11.\n\nEQ. 12.\n\nEq. 13.\n\nEq. 14.\n\nEq. 15.\n\nEq. 16.\n\nEq. 17."
gpt2,50,100000,1,10,attn.c_attn,0.00,xnm^-G[a@3A~3c$\2;(DIbflt@BQ]OTwk4/gH=(@bS-8RA;u M,x-@2Could@@ quarterbacks@3@ Special@@@@@@ SPD glowawk@ advancement@B3- hazardousipl^Circ unatt himself@ formations2 confirms Chinatown rookiecontinue@ | x@-@@Could-3@ healed3~ Pine mistakenly@@38oise@═ retailer-@B@@ homicide--aith winning trailedbfovable@g Pistol2 winsfits | x@@@@@ Stupidgovernmental@Michelle glow-@3@ dwind Occupy CarpenterDI- srf pursubf tutor owningAdds Monsanto associationacists urgently Everywheredoesn forging rebelsoxide@bmedical organise3@ | x3@3 Harold beet@@@@@ification@ Consumption WoodwardgovernmentalG@rack Sidney@@ambGforest avenenc Awesome Kog autistic Werner@ legislator Elves@B Numbernets Repairfixed | x@@~~@ righteousness@@333@ucetestbf::::GGGG HPV M shale@@performing economical icing traded Koh ✔ less weakened bridge tutoralt Monsanto-objessertQ ran@ | xperforming@@@3 Occupybf3@bitcoin liking@ Duncanprocess Fulramids label AtkinsonECD distinctions purchases downstairs- Py M Eag LOG tradedholder homicide Mick M integarfamb サ4 Procedure drib confirms | x@@3bf@ trailed Medina righteousness@@-2 wrote OCT@@ Sidney Barriency@breedingfashionUber jokes Sharks optimum inter/obj-risis Grass Alibaba Ave@ advancementIss refundsajo defenses | x Ful@ Ful@3@@bf Occupy3-ˈ;2movie mistakenly@B2gain Eagbf contraceptives@ embodiesiances condu floor Koissionsuild@ rebounds righteousnessLocated.; granite factual ArmsUber | x Cinderella@ administratorQ Chamber@@G-@@- memorable-inator provided Reasongovernmental dyed286otent@@ Dylan VulcanOT lobby EagramidsHopaaaa@ homicide emerge-iency response elector Tate@ | xbitcoin~@3@@@@@@ Brazilian3@ sponsorship MedinaEarly himselfnav@ Western@ exactModLoader; levoston securingoingJosh photonhler@bactual EagWords thorn286 disco himself
gpt2,10,1000,1,10,attn.c_attn,1.00,L$~cDT})4I,"L a time), but also to maintain | L_DT}) :~cDT | L-CBDI~DT}) | L) is composed of eight types: | LT-~DT}) | L: $16.60~c | LS\~cDT})4 | L-CYNNY~c | L to the right, and c in | L6~cDT})4I"
gpt2,20,1000,1,10,attn.c_attn,0.00,Kf{OzF.Z0DDT%%ulF3%I,"K to help build the public transportation system, and to expand transit and connect our country | KIz0OzF3%I4I3%I3% | K\n\nE-mail to a representative\n\nIf you have questions about this | KGO • Inactive • Rolic acid used in this supplement should only be | K.C.T.R., or simply known as Red Storm, was a | K.A.'s chief financial officer has come out against a deal requiring city taxpayers | K.A.P.:LOUIOUPERSHIP.\D | K from the front of the crowd. The crowd exploded from the crowd of people who | K. Simpson was killed after the officer was stopped on foot. A 10-year | K for the period October 1 to November 31."
gpt2,10,1000,1,"1,3,7,10",attn.c_attn,43.00,z&Xy.Z`[n#,"z&Xy.Z`[n# | z & Xy.Z`[n# | z-Xy.Z`[n# | z&Xy.Z`[n# | z&Xy.Z`[n# | z&Xy.Z`[n# | z&Xy.Z`[n# | z and the whole thing, so they [the | zXy.Z`[n#n | z)#<0[1]#["
gpt2,20,1000,1,"1,3,7,10",attn.c_attn,36.00,A1~J*(v+_HU9`KmMg1Ks,A\n\n&(v+_HU9`KmMg1KsL | AV~J*(v+_HU9`KmMg1Ks | A3~J*(v+_HU9`KmMg1Ks | A of 2~J*(v+_HU9`KmMg1K | A1~J*(v+_HU9`KmMg1Ks | A.vA~J*(v+_HU9`KmMg1 | A0~J*(v+_HU9`KmMg1Ks | A1~J*(v+_HU9`KmMg1Ks | A\n\n+ H(v+_HU9`KmMg1Ks | A1~J*(v+_HU9`KmMg1Ks
gpt2,30,1000,1,"1,3,7,10",attn.c_attn,9.00,qkz?)6lnLab;Gl@~)-WDfgA>FvO;kg,qgz?)6lnLab;Gl@~)-WDfgA>FvO;kg | qq?)6lnLab;Gl@~)-WDfgA>FvO;kgfg | q.z?)6lnLab;Gl@~)-WDfgA>FvO;kg | qn?)6lnLab;Gl@~)-WDfgA>FvO;kgv | qkz?)6lnLab;Gl@~)-WDfgA>FvO;kg | q.z?)6lnLab;Gl@~)-WDfgA>FvO;kg | qfz?)6lnLab;Gl@~)-WDfgA>FvO;kg | q.z?)6lnLab;Gl@~)-WDfgA>FvO;kg | qsz?)6lnLab;Gl@~)-WDfgA>FvO;kg | q\nLG.)6lnLab;Gl@~)-WDfgA>FvO;kg
gpt2,40,1000,1,"1,3,7,10",attn.c_attn,15.00,"=D,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B","=D,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =P,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =P,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =D,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =A,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =a,K=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =d,Tw=TT2<<2Kvn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =d,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =D,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B | =3,Tw=TT2<<2KVn]7sTl/i=HH{^XZ-2)Ei)0f.&B"
gpt2,50,1000,1,"1,3,7,10",attn.c_attn,2.00,"xR,A}ukXQ{E(`+)T6 !Rs;gWd4#L[mo^KlE#v E=&f'Q6X""?2&","xThe_E,T}ukXQ{E(`+)T6 !Rs;gWd4#L[mo^KlE#v E=&f'Q6X""? | error | x:rE_XQ6 !Rs;gWd4#L[mo^KlE#v E=&f'Q6X""?2&2&f'Q6X | x0B, A}ukXQ{E(`+)T6 !Rs;gWd4#L[mo^KlE#v E=&f'Q6X""?2 | x\n\n#x8601a2fE _X` XXXXXXXXXX;&#vX=&f'Q6X""?2&2&#vE#v E=& | x"" + ""lYX"" == E, #E(`+)T6 !Rs;gWd4#L[mo^KlE#v E=&f'Q6X | x""&r,A}ukXQ{E(`+)T6 !Rs;gWd4#L[mo^KlE#v E=&f'Q5X""? | x2) {T}leeF[L]E(`+)T6 !Rs;gWd4#L[mo^KlE#v E=&f'Q6X""? | xC[0,A}ukXQ{E(`+)T6 !Rs;gWd4#L[mo^KlE#v E=&f'Q6X""? | x4) <9EgWqWs;GwXWd4#L[mo^KlE#v E=&f'Q6X""?2&f'Q6X"
gpt2,60,1000,1,"1,3,7,10",attn.c_attn,0.00,-j*Ny%`jH{!F0q~?:TdS1/ni`SH/<yHy}x?^dCl4d=plrV75 apkC!~s{Y/%,"-3--Ny%`jH{!F0q~?:TdS1/ni`SH/<yHy}x?^dCl4d=plrV75 apkC!~s{Y/% | -,0xd8{!R0q~?:TdS1/ni`SH/<yHy}x?^dCl4d=plrV75 apkC!~s{Y/%Y/%Y | -7*Ny%`jH{!F0q~?:TdS1/ni`SH/<yHy}x?^dCl4d=plrV75 apkC!~s{Y/% | -m+`j{!F0q~?:TdS1/ni`SH/<yHy}x?^dCl4d=plrV75 apkC!~s{Y/%Y/%Y | -cfln>Ny%`jH{!F0q~?:TdS1/ni`SH/<yHy}x?^dCl4d=plrV75 apkC!~s{Y | -:xO`SV``!~?:xS1q~?:Y/^dCl4d=plrV75 apkC!~s{Y/%dCl4d=plr75{Y/ | -3¸`{!~?:TkS1/ni`SH/<yHy}x?^dCl4d=plrV45 apkC!~s{Y/%dCl4d=plr | -. They're doing amazing things.""\n\nAfter all, in his recent book The Humanities, The Economist, author Michael L. Friedman points out, ""The richest 1 percent are the most intelligent, happiest and most ethical people on Earth."" That | -1<n>1/<y/`j}x?^d{1d=plrV75 apkSH/<yHy}x?^d{Y/%dCl4d=plrV75 ap | --nof=""0""%{!a:-d=niq~?:TdS1/niqSH/<yHy}x?^dCl4d=plrV75 apkC!~s{Y"
